merchant_id,name,country,registration_number,monthly_volume,dispute_count,transaction_count,dispute_rate,internal_risk_flag,last_30d_volume,last_30d_txn_count,avg_ticket_size,alpha2_code,region,subregion,last_review_date,has_registration_number,pdf_context,claritypay_context,risk_flag_encoded,volume_band,is_uk,merchant_sector,registration_type,csv_implied_avg_ticket,api_volume_to_monthly_volume_ratio,api_txn_to_csv_txn_ratio,avg_ticket_gap_ratio,log_monthly_volume,log_last_30d_volume,log_last_30d_txn_count,review_age_days,review_is_stale,missing_country_enrichment,volume_mismatch_flag,avg_ticket_mismatch_flag,risk_flag_x_review_stale,high_dispute_risk,predicted_high_risk_probability,predicted_high_risk,expected_loss_proxy
M025,Style Studio Ltd,United Kingdom,OC303457,62000.0,2,1950,0.0010256410256410256,low,82500.0,1700,48.529411764705884,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,other,oc,31.794871794871796,1.3306451612903225,0.8717948717948718,1.5263282732447818,11.034905792929415,11.320565693461432,7.438971592395862,438,1,0,1,1,0,1,0.8180063014437676,1,1775.0736741329758
M026,TravelWise Agency,Sweden,,115000.0,1,3200,0.0003125,low,85000.0,1740,48.85057471264368,SE,Europe,Northern Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,mid,0,travel_hospitality,none,35.9375,0.7391304347826086,0.54375,1.359320339830085,11.652696102959753,11.350418300109132,7.462214939768189,438,1,0,1,1,0,0,0.2009335176747771,0,808.7574086409779
M027,FoodMart Grocers Ltd,United Kingdom,12674480,73000.0,3,2450,0.0012244897959183673,medium,87500.0,1780,49.157303370786515,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,small,1,food_restaurants,numeric,29.79591836734694,1.1986301369863013,0.726530612244898,1.6497999076496843,11.19822841866684,11.37940550085183,7.484930283289661,438,1,0,0,1,1,1,0.8873303924870468,1,2267.129152804405
M028,BuildRight Construction,Poland,,142000.0,4,4100,0.000975609756097561,high,90000.0,1820,49.45054945054945,PL,Europe,Central Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",2,mid,0,home_services,none,34.63414634146341,0.6338028169014085,0.44390243902439025,1.427797554558118,11.863589378812122,11.407576060361786,7.507141079727608,438,1,0,1,1,2,0,0.19921606855588359,0,990.1038607227416
M029,SmartHome Devices Ltd,United Kingdom,09446241,95000.0,0,2800,0.0,low,92500.0,1860,49.73118279569893,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,software_tech,numeric,33.92857142857143,0.9736842105263158,0.6642857142857143,1.4657611771363894,11.461642696843066,11.434974734252892,7.528869256642251,438,1,0,0,1,0,0,0.42842267838233716,0,1424.5054056212712
M030,GardenGrow Ltd,United Kingdom,SC304269,38000.0,1,1100,0.0009090909090909091,medium,95000.0,1900,50.0,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,micro,1,home_services,sc,34.54545454545455,2.5,1.7272727272727273,1.4473684210526314,10.545367754151743,11.461642696843066,7.550135342488429,438,1,0,1,1,1,0,0.19790023057068434,0,263.2073066590102
M031,OfficePro Supplies,Czech Republic,,58000.0,2,1690,0.001183431952662722,low,97500.0,1940,50.25773195876289,CZ,Europe,Central Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,0,other,none,34.319526627218934,1.6810344827586208,1.1479289940828403,1.4644063277639532,10.968215530759236,11.487617913343598,7.57095858316901,438,1,0,1,1,0,1,0.5968329299990182,1,1211.5708478980068
M032,ChildCare Plus Ltd,United Kingdom,NI012347,49000.0,0,1520,0.0,low,100000.0,1980,50.505050505050505,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,micro,1,healthcare_care,ni,32.23684210526316,2.0408163265306123,1.3026315789473684,1.5666872809729953,10.799595985047786,11.51293546492023,7.591357046698551,438,1,0,1,1,0,0,0.3856662139569455,0,661.4175569361616
M033,FitLife Studios,Denmark,,36000.0,1,1050,0.0009523809523809524,medium,102500.0,2020,50.742574257425744,DK,Europe,Northern Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,micro,0,other,none,34.285714285714285,2.8472222222222223,1.9238095238095239,1.4799917491749175,10.491301994830229,11.537627833610571,7.611347717403621,438,1,0,1,1,1,0,0.43645512110646234,0,549.9334525941426
M034,PrintPerfect Ltd,United Kingdom,08901236,71000.0,2,2180,0.0009174311926605505,low,105000.0,2060,50.970873786407765,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,education_media,numeric,32.56880733944954,1.4788732394366197,0.944954128440367,1.5650211951319566,11.170449240431308,11.561725152903833,7.630946580890459,438,1,0,1,1,0,0,0.30427914953055385,0,756.1336865834263
M035,RiverView Hotels,Norway,,165000.0,3,4600,0.0006521739130434783,high,107500.0,2100,51.19047619047619,NO,Europe,Northern Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",2,mid,0,travel_hospitality,none,35.869565217391305,0.6515151515151515,0.45652173913043476,1.427128427128427,12.013706813470414,11.58525542883217,7.650168700845001,438,1,0,1,1,2,0,0.1404086915932069,0,810.8601939507699
M036,SecureLock Security Ltd,United Kingdom,12674481,44000.0,1,1320,0.0007575757575757576,medium,110000.0,2140,51.401869158878505,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,micro,1,home_services,numeric,33.333333333333336,2.5,1.621212121212121,1.542056074766355,10.691967639914864,11.608244735642321,7.669028288589683,438,1,0,1,1,1,0,0.20567497751767688,0,316.7394653772224
M037,CoffeeHouse Chain,Finland,,29000.0,0,870,0.0,low,112500.0,2180,51.60550458715596,FI,Europe,Northern Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,micro,0,food_restaurants,none,33.333333333333336,3.8793103448275863,2.5057471264367814,1.5481651376146788,10.275085591132715,11.630717389475995,7.687538766201629,438,1,0,1,1,0,0,0.44807277521947175,0,454.79386684776387
M038,GreenEnergy Solutions Ltd,United Kingdom,OC303458,112000.0,4,3300,0.0012121212121212121,low,115000.0,2220,51.8018018018018,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,mid,1,energy_auto,oc,33.93939393939394,1.0267857142857142,0.6727272727272727,1.5263030888030888,11.626263078808801,11.652696102959753,7.7057128238944275,438,1,0,0,1,0,1,0.6821939964294675,1,2674.200466003513
M039,Fashion Forward,Hungary,,84000.0,2,2550,0.000784313725490196,medium,117500.0,2260,51.991150442477874,HU,Europe,Central Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,small,0,other,none,32.94117647058823,1.3988095238095237,0.8862745098039215,1.578302781289507,11.338583982516495,11.674202123168433,7.72356247227797,438,1,0,1,1,1,0,0.608296825039466,1,1788.3926656160302
M040,LegalEase Services Ltd,United Kingdom,09446242,67000.0,0,2100,0.0,low,120000.0,2300,52.17391304347826,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,finance_professional,numeric,31.904761904761905,1.791044776119403,1.0952380952380953,1.63530175210902,11.112462823634855,11.695255355062795,7.741099090035366,438,1,0,1,1,0,0,0.30447692289151473,0,713.9983841806021
M041,SportZone Retail,Romania,,51000.0,3,1480,0.002027027027027027,low,122500.0,2340,52.35042735042735,RO,Europe,Southeast Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,0,other,none,34.45945945945946,2.4019607843137254,1.5810810810810811,1.5191888721300486,10.839600519357369,11.715874472198905,7.75833346749091,438,1,0,1,1,0,1,0.4640272448607767,0,828.2886320764864
M042,CloudTech Software Ltd,United Kingdom,SC304270,189000.0,2,5200,0.0003846153846153846,high,125000.0,2380,52.52100840336134,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",2,mid,1,software_tech,sc,36.34615384615385,0.6613756613756614,0.4576923076923077,1.4450224534258147,12.149507585033072,11.736077016252437,7.7752758464868625,438,1,0,1,1,2,0,0.042242862628356845,0,279.4365362865805
M043,FreshBite Catering,Greece,,33000.0,1,990,0.00101010101010101,low,127500.0,2420,52.68595041322314,GR,Europe,Southern Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,micro,0,food_restaurants,none,33.333333333333336,3.8636363636363638,2.4444444444444446,1.580578512396694,10.404293143019792,11.755879486687116,7.791935956938058,438,1,0,1,1,0,1,0.4140407316972389,0,478.21704511031095
M044,PrintAndShip Ltd,United Kingdom,NI012348,76000.0,1,2340,0.00042735042735042735,low,130000.0,2460,52.84552845528455,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,education_media,ni,32.47863247863248,1.7105263157894737,1.0512820512820513,1.6270860077021823,11.23850177707664,11.775297421715827,7.8083230503910555,438,1,0,1,1,0,0,0.252878603553205,0,672.6570854515255
M045,DesignStudio Creative,Bulgaria,,42000.0,0,1280,0.0,medium,132500.0,2500,53.0,BG,Europe,Southeast Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,micro,0,finance_professional,none,32.8125,3.1547619047619047,1.953125,1.6152380952380951,10.645448706505872,11.794345471549745,7.824445930877619,438,1,0,1,1,1,0,0.18668675307464194,0,274.42952701972365
M046,WellnessFirst Ltd,United Kingdom,08901237,59000.0,3,1780,0.0016853932584269663,low,135000.0,2540,53.1496062992126,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,beauty_wellness,numeric,33.146067415730336,2.288135593220339,1.4269662921348314,1.6034965968237023,10.985309671896763,11.813037464800539,7.840312983320164,438,1,0,1,1,0,1,0.47930254514260884,0,989.7597557194874
M047,ElectroWorld Gadgets,Croatia,,97000.0,2,2900,0.000689655172413793,low,137500.0,2580,53.29457364341085,HR,Europe,Southeast Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,0,software_tech,none,33.44827586206897,1.4175257731958764,0.8896551724137931,1.5933429233597056,11.48247656671073,11.83138646878959,7.855932199718614,438,1,0,1,1,0,0,0.2655827708099657,0,901.6535068998335
M048,TrustBuild Finance Ltd,United Kingdom,12674482,128000.0,0,3850,0.0,medium,140000.0,2620,53.43511450381679,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,mid,1,finance_professional,numeric,33.246753246753244,1.09375,0.6805194805194805,1.6072280534351147,11.759793355371237,11.849404844423074,7.8713112033234065,438,1,0,0,1,1,0,0.23008712315496077,0,1030.7903117342244
M049,UrbanGardens Landscaping,Slovakia,,24000.0,0,720,0.0,high,142500.0,2660,53.57142857142857,SK,Europe,Central Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",2,micro,0,home_services,none,33.333333333333336,5.9375,3.6944444444444446,1.607142857142857,10.085850775128717,11.86710429621008,7.886457270977689,438,1,0,1,1,2,0,0.06981455768751965,0,58.64422845751652
M050,DataSecure Ltd,United Kingdom,09446243,145000.0,2,4200,0.0004761904761904762,low,145000.0,2700,53.7037037037037,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,mid,1,software_tech,numeric,34.523809523809526,1.0,0.6428571428571429,1.5555555555555554,11.884495917930655,11.884495917930655,7.901377353792616,438,1,0,0,1,0,0,0.15646131051416332,0,794.041150859379
